Date,Initiator_Country,News,Total_Mentions
2024-01-01,CHN,4,15
2024-01-02,CHN,7,33
2024-01-02,RUS,3,13
2024-01-03,CHN,5,28
2024-01-04,CHN,2,7
2024-01-05,CHN,6,25
2024-01-05,IRN,1,2
2024-01-06,CHN,2,10
2024-01-06,RUS,2,8
2024-01-08,CHN,7,30
2024-01-08,RUS,2,8
2024-01-09,RUS,1,4
2024-01-09,CHN,4,7
2024-01-10,CHN,7,52
2024-01-11,CHN,14,67
2024-01-11,RUS,4,11
2024-01-12,CHN,21,72
2024-01-12,IRN,2,8
2024-01-12,RUS,3,8
2024-01-13,CHN,22,78
2024-01-14,CHN,9,38
2024-01-14,RUS,1,2
2024-01-15,CHN,1,6
2024-01-16,RUS,3,7
2024-01-16,CHN,13,51
2024-01-17,CHN,13,41
2024-01-17,RUS,1,2
2024-01-18,CHN,6,25
2024-01-18,IRN,1,1
2024-01-18,RUS,1,1
2024-01-19,CHN,2,11
2024-01-19,RUS,5,12
2024-01-21,CHN,6,14
2024-01-21,RUS,1,2
2024-01-22,RUS,4,14
2024-01-22,CHN,2,8
2024-01-23,RUS,4,11
2024-01-23,CHN,5,12
2024-01-24,IRN,6,19
2024-01-24,RUS,1,3
2024-01-25,CHN,2,10
2024-01-25,IRN,3,11
2024-01-25,RUS,1,5
2024-01-26,CHN,5,22
2024-01-26,RUS,2,8
2024-01-28,RUS,2,10
2024-01-29,IRN,1,1
2024-01-29,RUS,1,2
2024-01-29,CHN,1,2
2024-01-30,RUS,1,2
2024-01-30,IRN,12,46
2024-01-30,CHN,10,35
2024-01-31,CHN,20,74
2024-02-01,CHN,34,103
2024-02-01,IRN,12,42
2024-02-01,RUS,1,1
2024-02-02,CHN,1,4
2024-02-02,IRN,1,2
2024-02-02,RUS,1,1
2024-02-03,CHN,4,21
2024-02-04,IRN,4,15
2024-02-04,RUS,3,9
2024-02-05,RUS,4,10
2024-02-05,CHN,3,10
2024-02-06,CHN,2,6
2024-02-06,IRN,4,16
2024-02-06,RUS,9,23
2024-02-07,CHN,2,10
2024-02-07,IRN,1,1
2024-02-07,RUS,20,78
2024-02-08,IRN,4,8
2024-02-08,RUS,16,44
2024-02-09,IRN,1,10
2024-02-09,RUS,24,90
2024-02-10,RUS,9,22
2024-02-10,CHN,2,11
2024-02-11,RUS,7,15
2024-02-12,CHN,1,10
2024-02-12,RUS,4,42
2024-02-13,CHN,5,6
2024-02-13,RUS,5,19
2024-02-14,CHN,6,16
2024-02-14,IRN,1,4
2024-02-14,RUS,8,31
2024-02-15,RUS,20,50
2024-02-16,RUS,17,48
2024-02-16,CHN,9,26
2024-02-17,RUS,4,11
2024-02-17,CHN,7,24
2024-02-18,IRN,3,16
2024-02-18,RUS,6,20
2024-02-19,CHN,5,21
2024-02-19,RUS,5,20
2024-02-20,CHN,9,26
2024-02-20,RUS,3,10
2024-02-21,CHN,7,29
2024-02-21,RUS,13,75
2024-02-22,IRN,5,23
2024-02-22,RUS,28,56
2024-02-22,CHN,3,6
2024-02-23,RUS,15,52
2024-02-24,RUS,3,6
2024-02-24,CHN,2,8
2024-02-25,IRN,2,4
2024-02-25,RUS,9,21
2024-02-26,CHN,7,23
2024-02-26,RUS,9,35
2024-02-27,CHN,6,20
2024-02-27,IRN,3,8
2024-02-27,RUS,1,2
2024-02-28,CHN,11,29
2024-02-28,IRN,2,8
2024-02-28,RUS,7,34
2024-02-29,RUS,5,19
2024-02-29,CHN,5,16
2024-03-01,CHN,7,10
2024-03-01,RUS,11,40
2024-03-02,CHN,5,21
2024-03-02,RUS,3,5
2024-03-03,CHN,5,29
2024-03-03,RUS,2,14
2024-03-04,CHN,7,33
2024-03-04,RUS,9,18
2024-03-05,CHN,7,57
2024-03-06,RUS,2,22
2024-03-06,CHN,11,54
2024-03-07,RUS,1,3
2024-03-07,IRN,1,1
2024-03-07,CHN,7,16
2024-03-08,CHN,22,77
2024-03-08,RUS,3,4
2024-03-09,CHN,4,24
2024-03-09,IRN,1,1
2024-03-09,RUS,2,4
2024-03-10,RUS,5,11
2024-03-11,CHN,5,14
2024-03-11,IRN,3,7
2024-03-11,RUS,12,50
2024-03-12,CHN,14,48
2024-03-12,RUS,17,74
2024-03-13,RUS,10,29
2024-03-13,CHN,26,77
2024-03-13,IRN,1,2
2024-03-14,CHN,26,77
2024-03-14,IRN,2,8
2024-03-14,RUS,10,47
2024-03-15,CHN,13,34
2024-03-15,RUS,6,33
2024-03-16,CHN,12,67
2024-03-16,RUS,3,8
2024-03-17,CHN,4,6
2024-03-17,IRN,1,10
2024-03-17,RUS,10,51
2024-03-18,RUS,15,45
2024-03-18,CHN,11,53
2024-03-18,IRN,2,10
2024-03-19,CHN,12,76
2024-03-19,RUS,9,43
2024-03-20,CHN,14,49
2024-03-20,IRN,5,10
2024-03-20,RUS,12,40
2024-03-21,CHN,8,39
2024-03-21,IRN,6,16
2024-03-21,RUS,9,23
2024-03-22,IRN,4,10
2024-03-22,RUS,15,33
2024-03-22,CHN,23,79
2024-03-23,CHN,9,47
2024-03-23,IRN,2,8
2024-03-23,RUS,15,46
2024-03-24,CHN,9,51
2024-03-24,IRN,2,8
2024-03-24,RUS,10,30
2024-03-25,CHN,37,113
2024-03-25,IRN,1,2
2024-03-25,RUS,16,87
2024-03-26,CHN,64,214
2024-03-26,RUS,7,21
2024-03-27,RUS,3,17
2024-03-27,CHN,42,183
2024-03-28,CHN,19,68
2024-03-28,RUS,2,12
2024-03-29,CHN,15,52
2024-03-29,IRN,2,8
2024-03-29,RUS,10,31
2024-03-30,CHN,2,3
2024-03-30,RUS,3,7
2024-03-31,CHN,3,10
2024-03-31,RUS,6,23
2024-04-01,RUS,1,1
2024-04-01,CHN,5,31
2024-04-02,CHN,14,73
2024-04-02,RUS,4,15
2024-04-03,CHN,21,116
2024-04-03,IRN,2,6
2024-04-03,RUS,3,5
2024-04-04,CHN,9,31
2024-04-04,RUS,1,1
2024-04-05,CHN,15,68
2024-04-05,RUS,7,25
2024-04-06,RUS,1,2
2024-04-06,CHN,8,37
2024-04-07,IRN,3,11
2024-04-07,RUS,3,10
2024-04-07,CHN,4,23
2024-04-08,RUS,7,20
2024-04-08,CHN,10,30
2024-04-08,IRN,4,11
2024-04-09,CHN,3,11
2024-04-09,IRN,2,5
2024-04-09,RUS,2,10
2024-04-10,CHN,2,10
2024-04-10,RUS,17,62
2024-04-11,CHN,6,31
2024-04-11,IRN,6,18
2024-04-11,RUS,6,28
2024-04-12,CHN,6,32
2024-04-12,IRN,2,10
2024-04-12,RUS,7,32
2024-04-13,RUS,6,13
2024-04-13,CHN,1,10
2024-04-14,IRN,3,20
2024-04-14,RUS,1,1
2024-04-15,CHN,4,17
2024-04-15,IRN,3,10
2024-04-15,RUS,1,5
2024-04-16,CHN,6,14
2024-04-16,IRN,1,3
2024-04-16,RUS,2,8
2024-04-17,CHN,5,42
2024-04-17,IRN,3,9
2024-04-17,RUS,19,70
2024-04-18,RUS,14,65
2024-04-18,CHN,3,5
2024-04-19,CHN,8,30
2024-04-19,IRN,2,10
2024-04-19,RUS,6,17
2024-04-20,CHN,7,76
2024-04-20,RUS,11,22
2024-04-21,CHN,5,30
2024-04-21,RUS,6,12
2024-04-22,CHN,9,62
2024-04-22,RUS,3,8
2024-04-23,CHN,14,73
2024-04-23,RUS,5,12
2024-04-24,RUS,5,25
2024-04-24,CHN,24,83
2024-04-24,IRN,1,4
2024-04-25,CHN,8,27
2024-04-25,RUS,2,20
2024-04-26,CHN,11,33
2024-04-26,RUS,10,46
2024-04-27,CHN,6,44
2024-04-27,RUS,2,5
2024-04-28,CHN,6,29
2024-04-29,IRN,2,10
2024-04-29,CHN,6,23
2024-04-30,RUS,9,30
2024-04-30,CHN,2,7
2024-05-01,CHN,8,19
2024-05-01,IRN,4,16
2024-05-01,RUS,1,2
2024-05-02,CHN,1,2
2024-05-02,IRN,2,8
2024-05-02,RUS,6,19
2024-05-03,CHN,1,1
2024-05-03,IRN,2,8
2024-05-03,RUS,5,21
2024-05-04,CHN,4,9
2024-05-04,RUS,3,32
2024-05-05,RUS,1,10
2024-05-05,CHN,1,10
2024-05-06,CHN,2,14
2024-05-06,RUS,1,10
2024-05-07,CHN,3,12
2024-05-07,RUS,1,1
2024-05-08,CHN,3,12
2024-05-08,RUS,4,20
2024-05-09,CHN,2,3
2024-05-09,RUS,8,26
2024-05-10,CHN,10,35
2024-05-10,RUS,1,1
2024-05-11,RUS,1,2
2024-05-11,CHN,2,10
2024-05-12,RUS,8,35
2024-05-13,CHN,3,9
2024-05-13,IRN,1,2
2024-05-13,RUS,3,5
2024-05-14,CHN,6,21
2024-05-14,IRN,1,2
2024-05-14,RUS,2,12
2024-05-15,CHN,8,30
2024-05-15,RUS,7,11
2024-05-16,RUS,13,33
2024-05-16,IRN,4,10
2024-05-16,CHN,6,23
2024-05-17,IRN,2,5
2024-05-17,RUS,4,11
2024-05-18,CHN,6,15
2024-05-18,RUS,1,6
2024-05-19,CHN,4,13
2024-05-19,IRN,1,10
2024-05-19,RUS,5,43
2024-05-20,CHN,4,8
2024-05-20,IRN,3,16
2024-05-20,RUS,4,18
2024-05-21,CHN,8,34
2024-05-21,RUS,1,4
